STATS: total=165, converted=124, rate=75.2
---LEADS---
const LEADS = [
  { id: "209952239135", name: "Rom. Q.**", stage: "Convertido", createdAt: "2026-03-18", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2026-03-18", event: "Lead recebido" }, { date: "2026-03-24", event: "Cliente convertido" }] },
  { id: "205673203113", name: "And. S.**", stage: "Não Convertido", createdAt: "2026-02-26", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2026-02-26", event: "Lead recebido" }, { date: "2026-03-12", event: "Lead desqualificado" }] },
  { id: "197257431867", name: "Cam. F. J.**", stage: "Reunião Agendada", createdAt: "2026-01-29", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2026-01-29", event: "Lead recebido" }, { date: "2026-01-29", event: "Reunião agendada com a equipe LIV" }] },
  { id: "192738144618", name: "Arn. C. P. J.**", stage: "Convertido", createdAt: "2026-01-13", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2026-01-13", event: "Lead recebido" }, { date: "2026-02-02", event: "Cliente convertido" }] },
  { id: "176239125666", name: "Ped. C. P.**", stage: "Não Convertido", createdAt: "2025-11-18", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2025-11-18", event: "Lead recebido" }, { date: "2025-11-24", event: "Lead desqualificado" }] },
  { id: "176062475819", name: "Ana. R. O.**", stage: "Convertido", createdAt: "2025-11-17", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2025-11-17", event: "Lead recebido" }, { date: "2025-11-21", event: "Cliente convertido" }] },
  { id: "170724496702", name: "Fel. M. d. L.**", stage: "Não Convertido", createdAt: "2025-10-31", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2025-10-31", event: "Lead recebido" }, { date: "2025-11-05", event: "Lead desqualificado" }] },
  { id: "170725110644", name: "Mor. J. Z.**", stage: "Lead Recebido", createdAt: "2025-10-31", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2025-10-31", event: "Lead recebido" }, { date: "2025-10-31", event: "Lead recebido pela LIV" }] },
  { id: "165910539780", name: "Cam. G.**", stage: "Reunião Agendada", createdAt: "2025-10-21", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2025-10-21", event: "Lead recebido" }, { date: "2025-10-21", event: "Reunião agendada com a equipe LIV" }] },
  { id: "160421400844", name: "Bru. L.**", stage: "Lead Recebido", createdAt: "2025-10-02", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2025-10-02", event: "Lead recebido" }, { date: "2025-10-02", event: "Lead recebido pela LIV" }] },
  { id: "160141296992", name: "Jor. C. F.**", stage: "Não Convertido", createdAt: "2025-10-01", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2025-10-01", event: "Lead recebido" }, { date: "2025-10-09", event: "Lead desqualificado" }] },
  { id: "160107034423", name: "Jor. C. F. d. A. F.**", stage: "Lead Recebido", createdAt: "2025-10-01", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2025-10-01", event: "Lead recebido" }, { date: "2025-10-01", event: "Lead recebido pela LIV" }] },
  { id: "159850440373", name: "Mar. C. d. S. S.**", stage: "Não Convertido", createdAt: "2025-09-30", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2025-09-30", event: "Lead recebido" }, { date: "2025-10-16", event: "Lead desqualificado" }] },
  { id: "159821141941", name: "And. O. d. S.**", stage: "Não Convertido", createdAt: "2025-09-30", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2025-09-30", event: "Lead recebido" }, { date: "2025-10-02", event: "Lead desqualificado" }] },
  { id: "157662396846", name: "Fra. M. P. S. S.**", stage: "Não Convertido", createdAt: "2025-09-23", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2025-09-23", event: "Lead recebido" }, { date: "2025-09-30", event: "Lead desqualificado" }] },
  { id: "153848528403", name: "Mir. M.**", stage: "Não Convertido", createdAt: "2025-09-08", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2025-09-08", event: "Lead recebido" }, { date: "2025-09-29", event: "Lead desqualificado" }] },
  { id: "152677600114", name: "Sté. O.**", stage: "Lead Recebido", createdAt: "2025-09-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2025-09-03", event: "Lead recebido" }, { date: "2025-09-03", event: "Lead recebido pela LIV" }] },
  { id: "150568540579", name: "Ser. Z.**", stage: "Reunião Agendada", createdAt: "2025-08-26", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2025-08-26", event: "Lead recebido" }, { date: "2025-08-26", event: "Reunião agendada com a equipe LIV" }] },
  { id: "149883184033", name: "Pau. G.**", stage: "Não Convertido", createdAt: "2025-08-23", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2025-08-23", event: "Lead recebido" }, { date: "2025-08-28", event: "Lead desqualificado" }] },
  { id: "148494395236", name: "Thi. M.**", stage: "Convertido", createdAt: "2025-08-19", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2025-08-19", event: "Lead recebido" }, { date: "2025-08-21", event: "Cliente convertido" }] },
  { id: "139223239462", name: "Uar. J. d. F. O.**", stage: "Convertido", createdAt: "2025-07-18", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2025-07-18", event: "Lead recebido" }, { date: "2025-07-24", event: "Cliente convertido" }] },
  { id: "139213151000", name: "San. R.**", stage: "Convertido", createdAt: "2025-07-18", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2025-07-18", event: "Lead recebido" }, { date: "2025-07-24", event: "Cliente convertido" }] },
  { id: "138859230276", name: "Bru. B.**", stage: "Lead Recebido", createdAt: "2025-07-17", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2025-07-17", event: "Lead recebido" }, { date: "2025-07-17", event: "Lead recebido pela LIV" }] },
  { id: "129008024867", name: "Wen. A.**", stage: "Não Convertido", createdAt: "2025-06-12", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2025-06-12", event: "Lead recebido" }, { date: "2025-06-16", event: "Lead desqualificado" }] },
